 -3   // //  // //  22 21  21 34  21  3  20 40  20  5  19 40  19 20  19  3  18 48  18 34  18 27  18 20  18 20  18 17  18 14  18 11  18  7  18  4  18  1  17 57  17 53  17 49  17 45  17 41  17 35  17 30
 -2   // //  // //  22 21  21 34  21  3  20 40  20  6  19 41  19 21  19  4  18 49  18 34  18 27  18 20  18 20  18 17  18 14  18 11  18  8  18  5  18  2  17 58  17 54  17 50  17 46  17 41  17 36  17 31
 -1   // //  // //  22 20  21 34  21  3  20 40  20  6  19 41  19 21  19  4  18 49  18 35  18 28  18 21  18 21  18 18  18 15  18 12  18  9  18  6  18  2  17 59  17 55  17 51  17 47  17 42  17 37  17 32
  0   // //  // //  22 20  21 34  21  3  20 40  20  6  19 41  19 22  19  5  18 50  18 36  18 29  18 22  18 22  18 19  18 16  18 13  18 10  18  7  18  3  18  0  17 56  17 52  17 48  17 43  17 39  17 33
  1   // //  // //  22 19  21 34  21  3  20 40  20  7  19 42  19 22  19  5  18 50  18 36  18 29  18 22  18 22  18 20  18 17  18 14  18 11  18  7  18  4  18  1  17 57  17 53  17 49  17 45  17 40  17 34
  2   // //  // //  22 19  21 34  21  3  20 41  20  7  19 42  19 22  19  6  18 51  18 37  18 30  18 23  18 23  18 20  18 17  18 14  18 11  18  8  18  5  18  2  17 58  17 54  17 50  17 46  17 41  17 36
  3   // //  // //  22 18  21 33  21  3  20 41  20  7  19 42  19 23  19  6  18 52  18 38  18 31  18 24  18 24  18 21  18 18  18 15  18 12  18  9  18  6  18  3  17 59  17 55  17 51  17 47  17 42  17 37
  4   // //  // //  22 17  21 33  21  3  20 41  20  7  19 43  19 23  19  7  18 52  18 38  18 32  18 25  18 25  18 22  18 19  18 16  18 13  18 10  18  7  18  4  18  0  17 56  17 52  17 48  17 44  17 38
  5   // //  // //  22 16  21 32  21  3  20 41  20  7  19 43  19 24  19  7  18 53  18 39  18 32  18 26  18 26  18 23  18 20  18 17  18 14  18 11  18  8  18  5  18  1  17 58  17 54  17 49  17 45  17 40
  6   // //  // //  22 15  21 32  21  3  20 40  20  7  19 43  19 24  19  8  18 53  18 40  18 33  18 26  18 26  18 24  18 21  18 18  18 15  18 12  18  9  18  6  18  2  17 59  17 55  17 51  17 46  17 41
  7   // //  // //  22 14  21 32  21  2  20 40  20  8  19 43  19 24  19  8  18 54  18 40  18 34  18 27  18 27  18 25  18 22  18 19  18 16  18 13  18 10  18  7  18  4  18  0  17 56  17 52  17 48  17 43
  8   // //  // //  22 13  21 31  21  2  20 40  20  8  19 44  19 25  19  9  18 54  18 41  18 35  18 28  18 28  18 25  18 23  18 20  18 17  18 14  18 11  18  8  18  5  18  1  17 58  17 54  17 49  17 45
  9   // //  // //  22 12  21 30  21  2  20 40  20  8  19 44  19 25  19  9  18 55  18 42  18 35  18 29  18 29  18 26  18 24  18 21  18 18  18 15  18 12  18  9  18  6  18  3  17 59  17 55  17 51  17 46
 10   // //  23 49  22 11  21 30  21  1  20 40  20  8  19 44  19 25  19 10  18 56  18 43  18 36  18 30  18 30  18 27  18 25  18 22  18 19  18 16  18 13  18 10  18  7  18  4  18  0  17 57  17 53  17 48
