 31685  06 38 43.55 -43 13 30.4  3.17 -0.103   B8III SB     nu         Pup    -0.43    -3.99    7.71
 31700  06 39 16.59 -18 16 01.0  4.42  1.137   K0II/III     nu^3       CMa    -6.86    -8.47    7.03
 32246  06 45 52.13 +25 05 48.7  3.06  1.377   A3mA6-A9     epsilon    Gem    -5.93   -12.81    3.61
 32249  06 45 45.84 +13 11 36.4  4.49  1.167   K1III                   Gem    -2.29   -51.80   11.82
 32349  06 46 32.18 -16 45 42.0 -1.44  0.009 X A0m          alpha      CMa  -546.01 -1223.08  379.21
 32362  06 47 03.41 +12 51 31.8  3.35  0.443   F5IV         xi         Gem  -115.16  -190.91   57.02
 32578  06 49 30.21 +02 22 30.3  4.48  1.099   K0III                   Mon   -12.97   -12.36    8.74
 32607  06 48 30.76 -61 58 33.6  3.24  0.225   A7IV         alpha      Pic   -68.39   242.03   32.96
 32759  06 51 01.11 -32 32 48.2  3.50 -0.116   B1.5IVne     kappa      CMa    -9.18     4.04    4.13
 32761  06 50 32.37 -53 39 37.4  4.41  0.899   G6II         15         Car    -2.27    17.57    5.90
 32768  06 50 43.08 -50 39 12.0  2.94  1.207   K0III        tau        Pup    34.23   -65.85   17.85
 33018  06 54 51.74 +33 55 12.1  3.60  0.102   A3III        theta      Gem    -2.66   -47.67   16.59
 33152  06 55 26.43 -24 13 32.5  3.89  1.740   K3Iab        o^1        CMa    -3.46     5.02    1.65
 33160  06 55 39.23 -12 04 49.4  4.08  1.418   K4III        theta      CMa  -139.04   -14.47   12.94
 33347  06 57 32.55 -17 05 50.2  4.36 -0.063   B3Ib/II      iota       CMa    -2.46     1.91    1.06
 33449  06 59 59.68 +58 22 38.3  4.35  0.850   G5III-IV                Lyn     6.58  -123.53   19.14
 33579  06 59 51.87 -29 01 00.8  1.50 -0.211   B2II         epsilon    CMa     2.63     2.29    7.57
 33856  07 02 58.48 -27 58 54.9  3.49  1.729   K4III        sigma      CMa    -6.01     4.64    2.68
 33977  07 04 20.44 -23 52 52.9  3.02 -0.077   B3Ia         o^2        CMa    -1.56     4.28    1.27
 34045  07 05 11.02 -15 40 55.4  4.11 -0.112   B8II         gamma      CMa    -0.81   -11.20    8.11
 34088  07 05 58.53 +20 31 16.3  4.01  0.899   G3Ibv SB     zeta       Gem    -5.72    -0.96    2.79
 34444  07 09 40.38 -26 26 42.7  1.83  0.671   F8Ia         delta      CMa    -2.75     3.33    1.82
 34481  07 08 28.17 -70 32 58.9  3.78  1.006   G8IIIvar     gamma^2    Vol    23.71   108.06   23.02
 34693  07 13 08.47 +30 11 25.6  4.41  1.261   K2III        tau        Gem   -31.00   -48.40   10.81
 34769  07 13 28.36 -00 32 50.6  4.15 -0.005   A2V          delta      Mon    -0.22     6.68    8.70
 34834  07 13 27.54 -46 48 47.9  4.49  0.324   F0IV         QW         Pup  -135.60   106.79   47.22
 34922  07 14 30.06 -44 41 33.2  4.42  1.331 P M5e          L _{2}     Pup   107.12   325.32   16.46
 34981  07 15 32.29 -26 24 31.6  4.42 -0.170   B3III        EW         CMa    -6.58     3.89    2.07
 35037  07 16 05.38 -26 49 45.5  4.01 -0.150 P B2IV/Ve      omega      CMa   -11.50     7.67    3.53
 35228  07 16 48.37 -68 00 53.1  3.97  0.760   F6II         delta      Vol    -4.11     8.50    4.94
 35264  07 18 15.35 -37 09 20.6  2.71  1.616 P K3Ib         pi         Pup   -10.57     7.00    2.98
 35350  07 19 54.08 +16 28 50.9  3.58  0.106   A3V          lambda     Gem   -46.09   -37.90   34.59
 35415  07 20 00.90 -25 00 49.9  4.37 -0.132 P O9Ib         tau        CMa    -1.82     3.74    1.02
 35550  07 22 00.11 +21 55 17.4  3.50  0.374 D F0IV         delta      Gem   -18.72    -7.76   55.45
 35904  07 25 20.51 -29 21 59.0  2.45 -0.083   B5Ia         eta        CMa    -3.76     6.66    1.02
 36046  07 27 40.76 +27 43 57.3  3.78  1.024   G9III+       iota       Gem  -121.28   -84.43   25.90
 36188  07 28 51.46 +08 13 23.8  2.89 -0.097   B8Vvar       beta       CMi   -50.28   -38.45   19.16
 36284  07 29 52.63 +08 51 33.2  4.33  1.425   K3III SB     gamma      CMi   -59.29    10.76    8.20
 36366  07 31 08.04 +31 43 08.6  4.16  0.320   F0V          rho        Gem   159.33   193.82   54.06
 36377  07 30 13.82 -43 22 00.1  3.25  1.509   K5III SB     sigma      Pup   -59.86   188.73   17.74
 36795  07 35 24.12 -22 21 57.9  4.44  0.521   F6V                           -40.38    46.84   38.91
 36850  07 36 36.12 +31 48 57.4  1.58  0.034   A2Vm         alpha^1    Gem  -206.33  -148.18   63.27
 36962  07 37 51.55 +26 49 22.3  4.06  1.540   K5III        upsilon    Gem   -39.58  -108.08   13.57
 37229  07 40 07.38 -26 52 38.6  3.80 -0.159   B5IV                          -17.00    23.08    7.18
 37279  07 40 56.93 +05 08 30.3  0.40  0.432 D F5IV-V       alpha      CMi  -716.57 -1034.58  285.93
 37447  07 42 45.12 -09 37 36.5  3.94  1.022   K0III        alpha      Mon   -74.80   -19.64   22.61
 37504  07 41 24.73 -72 40 52.3  3.93  1.033   K0III        zeta       Vol    33.38    15.29   24.36
 37629  07 45 16.56 +28 48 15.9  4.23  1.118   K1III SB     sigma      Gem    61.84  -231.26   26.68
 37677  07 45 04.38 -29 01 55.1  3.94  0.160   A2Iab                   Pup    -4.57     3.88   -0.37
 37740  07 46 20.74 +24 19 10.8  3.57  0.932   G8III        kappa      Gem   -22.45   -56.24   22.73
 37819  07 46 22.69 -38 02 47.9  3.62  1.706   K4III                         -10.77     5.97    2.35
 37826  07 47 14.33 +27 56 50.5  1.16  0.991   K0IIIvar     beta       Gem  -625.69   -45.95   96.74
 38070  07 49 23.77 -26 01 02.1  4.40 -0.070   B1IV:nne     o          Pup   -10.22     4.92    1.32
 38164  07 50 11.90 -46 27 14.1  4.10 -0.160   B0III                          -4.62     9.04    1.66
 38170  07 50 37.18 -24 56 26.6  3.34  1.218   G6Ia         xi         Pup    -5.56    -0.71    2.42
 38414  07 53 18.05 -40 39 30.9  3.71  1.012 D G5III                         -13.89     5.30    9.46
 38455  07 53 45.58 -38 56 45.3  4.49 -0.188   B2V          QZ         Pup    -9.49     4.02    5.09
 38518  07 54 13.70 -48 11 11.0  4.22 -0.130   B0.5Ib                         -4.90     5.89    1.68
 38827  07 57 34.73 -53 04 04.9  3.46 -0.177   B3IVp        chi        Car   -28.38    16.76    8.43
 38835  07 58 12.83 -22 57 57.8  4.20  0.718   F7/F8II                 Pup   -29.61    12.28    6.49
 38957  07 59 08.79 -49 19 54.0  4.47 -0.180   B1Vp + B2    V          Pup    -7.48     6.91    2.80
 39311  08 03 54.19 +02 14 44.8  4.39  1.252   K2III                         -28.04   105.49   12.49
 39429  08 04 41.52 -40 05 36.3  2.21 -0.269   O5IAf        zeta       Pup   -30.82    16.77    2.33
 39757  08 08 53.18 -24 23 49.1  2.83  0.458 P F2mF5IIp     rho        Pup   -83.29    46.38   51.99
 39794  08 08 01.12 -68 42 34.9  4.35 -0.113   B6IV         epsilon    Vol   -29.88    30.58    5.08
 39863  08 10 10.60 -03 04 39.5  4.36  0.970   G2Ib         zeta       Mon   -16.79    -3.89    1.76
 39906  08 10 26.05 -19 20 20.8  4.40 -0.160   B5V                     Pup    -9.97    -5.46    6.90
 39953  08 10 30.22 -47 25 50.6  1.75 -0.145   WC8 + O9I    gamma^2    Vel    -5.93     9.90    3.88
 40091  08 12 29.06 -39 42 50.3  4.44  1.590   K4III        NS         Pup    -8.91     3.10    1.74
 40326  08 15 10.10 -40 26 44.3  4.42  1.170   K1II/III                       44.84   -65.79   10.50
 40526  08 18 13.27 +09 05 10.3  3.53  1.481   K4III        beta       Cnc   -46.80   -48.65   11.23
 40702  08 17 39.63 -77 01 05.4  4.05  0.413   F5III        alpha      Cha   109.84   106.92   51.40
 40706  08 19 44.12 -36 45 30.4  4.44  0.222   A4m                          -111.27   100.62   35.06
 40888  08 19 38.28 -77 35 05.2  4.34  1.161   K0III-IV     theta      Cha  -129.09    40.78   21.22
 41037  08 23 09.44 -59 36 41.9  1.86  1.196 P K3III+B2V    epsilon    Car   -25.34    22.72    5.16
 41075  08 24 58.81 +43 05 03.3  4.25  1.550   K5III                   Lyn   -25.62   -99.44    8.39
 41307  08 27 14.02 -04 00 40.4  3.91 -0.012   A0V                           -66.05   -24.20   26.09
 41312  08 26 04.18 -66 14 32.9  3.77  1.132   K2IIIvar     beta       Vol   -35.83  -152.15   30.21
 41704  08 32 51.25 +60 36 34.3  3.35  0.856   G4II-III     o          UMa  -134.31  -107.73   17.76
 42312  08 38 45.16 -43 06 02.4  4.11  0.109   A6II                          -10.38     9.47    2.27
 42313  08 39 19.29 +05 35 30.8  4.14  0.003   A1Vnn        delta      Hya   -70.27    -6.99   18.21
 42402  08 40 24.12 +03 13 43.8  4.45  1.216   K2III        sigma      Hya   -19.03   -16.29    9.25
 42515  08 41 20.21 -35 25 18.0  3.97  0.936   G5II/III     beta       Pyx     9.68   -21.18    8.40
 42536  08 41 11.74 -53 02 05.0  3.60 -0.168   B3IV         o          Vel   -24.62    35.09    6.59
 42568  08 41 18.63 -59 52 27.3  4.31 -0.117 P B1.5III      43         Car    -6.87     4.92    2.31
 42570  08 41 40.34 -46 45 43.5  3.77  0.670   F3Ia                           -6.30     4.29    1.05
 42799  08 44 52.15 +03 17 00.9  4.30 -0.192   B3V          eta        Hya   -19.14    -1.29    6.99
 42828  08 44 51.57 -33 18 05.3  3.68 -0.180   B1.5III      alpha      Pyx   -14.28    10.60    3.86
 42884  08 45 31.54 -42 45 52.9  4.05  0.874   G5III                         -23.88    19.46   14.27
 42911  08 46 28.24 +18 02 10.9  3.94  1.083   K0III        delta      Cnc   -17.10  -228.46   23.97
 42913  08 45 34.42 -54 49 31.6  1.93  0.043   A1V          delta      Vel    28.78  -104.14   40.90
 43023  08 47 05.79 -46 09 28.8  3.87  0.015   A1III                         -12.23     4.82    2.10
 43067  08 47 51.85 -13 39 52.6  4.32  0.900   G8III                   Hya    17.57    -6.22   14.38
 43103  08 48 35.78 +28 38 32.6  4.03  1.007   G8Iab:       iota       Cnc   -20.69   -43.95   10.94
 43105  08 47 31.37 -56 53 11.5  4.50 -0.169   B3Vne        44         Car    -9.40     8.64    5.97
 43109  08 48 26.38 +06 18 04.9  3.38  0.685 W G0III-IV     epsilon    Hya  -231.04   -40.17   24.13
 43234  08 50 05.95 +05 43 10.2  4.35 -0.044   A0Vn         rho        Hya   -17.51   -29.79    9.67
 43409  08 51 52.21 -27 49 41.6  4.02  1.272   K3III        gamma      Pyx  -133.49    88.16   15.63
 43783  08 55 45.48 -60 45 56.6  3.84 -0.104   B8III                         -28.18    42.24   10.45
 43813  08 57 03.40 +05 49 25.5  3.11  0.978   G8III-IV     zeta       Hya   -99.76    14.65   21.64
 44066  09 00 12.41 +11 44 01.7  4.26  0.141   A5m          alpha      Cnc    41.45   -29.22   18.79
 44127  09 01 20.92 +47 54 56.9  3.12  0.223   A7IV         iota       UMa  -441.12  -215.21   68.32
 44191  09 01 16.08 -41 22 39.0  4.45  0.646   Fp                            -40.67    54.59   16.19
 44248  09 02 40.20 +41 39 22.0  3.96  0.463   F5V                          -487.67  -219.29   60.86
 44382  09 02 56.15 -66 31 20.5  4.00  0.145   Am           alpha      Vol    -2.01   -95.80   26.24
 44471  09 05 45.63 +47 01 46.3  3.57  0.007   A1Vn         kappa      UMa   -37.37   -55.39    7.71
 44511  09 05 14.58 -47 13 27.6  3.75  1.174   K2III                         -46.82    -9.57   10.55
 44599  09 05 12.46 -72 43 46.2  4.47  0.607   F6II-III                       -8.44    -4.72    7.18
 44816  09 09 09.40 -43 33 39.6  2.23  1.665   K4Ib-II      lambda     Vel   -23.21    14.28    5.69
 44901  09 11 04.45 +51 28 30.3  4.46  0.288   Am                      UMa  -137.81   -32.48   34.12
 45080  09 11 47.82 -59 05 48.4  3.43 -0.190   B2IV         57         Car   -17.67    14.14    7.79
 45101  09 11 59.50 -62 26 49.1  3.96 -0.180   B3IV                          -38.04    15.93    6.53
 45238  09 13 31.93 -69 50 50.1  1.67  0.070   A2IV         beta       Car  -157.66   108.91   29.34
 45336  09 16 00.05 +02 10 46.8  3.89 -0.060   B9.5V        theta      Hya   112.57  -306.07   25.34
 45496  09 17 05.45 -57 40 27.4  4.34  1.602   M1III                         -27.77   -14.77    6.08
 45556  09 17 55.97 -59 24 29.6  2.21  0.189   A8Ib         iota       Car   -19.03    13.11    4.71
 45688  09 20 47.63 +36 40 02.2  3.82  0.066   A1V                     Lyn   -32.61  -123.78   26.75
 45860  09 22 57.88 +34 15 26.6  3.14  1.550   M0IIIvar     alpha      Lyn  -222.80    14.78   14.69
 45941  09 23 05.43 -55 08 46.2  2.47 -0.141   B2IV         kappa      Vel   -10.72    11.24    6.05
 46146  09 26 28.92 +26 02 41.6  4.47  1.222   K2III        kappa      Leo   -31.13   -48.06   15.28
 46390  09 29 08.11 -08 47 48.0  1.99  1.440   K3III        alpha      Hya   -14.49    33.25   18.40
 46651  09 31 56.72 -40 36 21.9  3.60  0.371 W F2IV         psi        Vel  -147.14    48.65   53.89
 46701  09 32 10.84 -57 10 27.2  3.16  1.538   K5III                         -32.58     6.08   13.72
 46733  09 33 58.54 +62 55 18.1  3.65  0.360   F0IV                    UMa   107.55    26.86   43.20
 46750  09 33 30.71 +22 49 38.3  4.32  1.541   K5IIIvar     lambda     Leo   -19.38   -39.04    9.69
 46853  09 34 56.70 +51 31 54.2  3.17  0.475   F6IV         theta      UMa  -947.06  -535.60   74.15
 46974  09 35 21.54 -59 22 15.8  4.08 -0.013   B5II                          -11.23     6.02    1.65
 47006  09 36 57.73 +51 54 33.6  4.47  0.027   A2V                     UMa   -65.07   -37.30   12.21
 47175  09 37 57.34 -49 29 49.7  4.34  0.173   A5V                          -130.56    42.29   30.35
 47193  09 41 19.60 +81 10 58.6  4.28  1.488   K3III                         -16.77   -15.95    3.03
 47431  09 41 27.82 -01 17 14.2  3.90  1.313   K3IIIvar     iota       Hya    47.81   -62.92   11.83
 47508  09 42 49.72 +09 44 50.9  3.52  0.516   A5V+         o          Leo  -143.67   -37.45   24.12
 47854  09 46 06.75 -62 39 14.1  3.69  1.010   G5Iab/Ib     lambda     Car   -12.88     8.28    2.16
 47908  09 47 37.98 +23 37 39.5  2.97  0.808   G0II         epsilon    Leo   -46.09    -9.57   13.01
 48002  09 47 53.28 -65 13 07.7  2.92  0.273   A9           upsilon    Car   -11.55     4.97    2.01
 48319  09 53 12.06 +58 53 19.2  3.78  0.291 P F0IV         upsilon    UMa  -294.45  -151.75   28.35
 48356  09 52 59.67 -14 59 44.2  4.11  0.918   G6/G8III     upsilon^1  Hya    18.68   -21.88   11.92
 48455  09 54 32.90 +25 51 25.6  3.88  1.222   K0III        mu         Leo  -216.29   -54.92   24.52
 48774  09 57 58.33 -54 43 07.1  3.52 -0.067   B5Ib         phi        Vel   -13.13     2.83    1.69
 49583  10 09 02.73 +16 36 28.0  3.48 -0.031   A0Ib         eta        Leo    -1.94    -0.53    1.53
 49593  10 09 16.64 +35 05 23.1  4.49  0.190   A7V                     LMi    50.97     0.64   35.78
 49637  10 09 34.40 +09 50 30.7  4.39  1.448   K4III                   Leo   -81.10   -64.20   11.89
 49641  10 09 32.94 -00 31 36.3  4.48 -0.032   A0III        alpha      Sex   -26.17    -3.65   11.35
 49669  10 10 02.76 +11 48 43.2  1.36 -0.087   B7V          alpha      Leo  -249.40     4.91   42.09
 49841  10 12 07.48 -12 30 39.5  3.61  1.007   K0III        lambda     Hya  -200.33  -100.28   28.44
 50099  10 14 29.00 -70 11 41.3  3.29 -0.074   B8III        omega      Car   -35.73     7.55    8.81
 50191  10 16 03.78 -42 16 44.1  3.85  0.051   A2V                          -150.68    49.84   31.72
 50335  10 18 26.18 +23 15 32.8  3.43  0.307   F0III        zeta       Leo    19.84    -7.30   12.56
 50371  10 18 08.37 -61 29 25.4  3.39  1.541   K3II         37         Car   -24.25     6.38    4.43
 50372  10 18 58.96 +42 45 20.6  3.45  0.029   A2IV         lambda     UMa  -170.11   -42.64   24.27
 50583  10 21 42.25 +19 40 51.4  2.01  1.128 W K0III        gamma^1    Leo   310.77  -152.88   25.96
 50676  10 22 05.48 -56 12 09.4  4.50 -0.102 P B3III                         -18.15     1.49    2.34
 50801  10 24 11.59 +41 20 23.5  3.06  1.603 Y M0III SB     mu         UMa   -80.47    34.10   13.11
 50954  10 25 00.73 -74 11 32.1  3.99  0.369   F2IV                          -16.12   -27.63   61.67
 51069  10 27 36.95 -16 59 53.0  3.83  1.456   K4III        mu         Hya  -128.51   -80.06   13.14
 51172  10 28 35.82 -31 13 44.6  4.28  1.429   K4III        alpha      Ant   -80.42     9.63    8.90
 51232  10 29 02.50 -58 54 03.4  3.81  0.317   F2II                          -13.25     2.21    3.13
 51233  10 29 41.66 +36 32 40.6  4.20  0.908   G8III-IV     beta       LMi  -127.52  -109.62   22.34
 51576  10 33 09.08 -61 50 52.7  3.30 -0.089 P B4Vne        PP         Car   -16.59    11.42    6.56
 51624  10 34 28.04 +09 08 36.6  3.84 -0.148 P B1Ib SB      rho        Leo    -5.57    -3.59    0.57
 51839  10 35 48.86 -78 46 16.6  4.11  1.580   M0III        gamma      Cha   -38.00    11.53    7.89
 51849  10 36 48.36 -57 43 17.0  4.45  1.604   K3/K4II                       -15.43    -0.16    2.37
 51986  10 38 38.04 -48 23 23.5  3.84  0.300   A3m+                         -131.48    -1.58   37.71
 52154  10 40 34.09 -55 46 04.8  4.29  1.025   G2II                          -18.87     4.31    3.62
 52419  10 44 05.31 -64 33 36.1  2.74 -0.220   B0Vp         theta      Car   -18.87    12.06    7.43
 52633  10 46 02.44 -80 42 23.0  4.45 -0.188   B2.5IV       delta^2    Cha   -37.33     6.19    8.97
 52727  10 48 07.91 -49 35 14.5  2.69  0.901   G5III SB     mu         Vel    62.55   -53.57   28.18
 52943  10 51 10.88 -16 21 33.2  3.11  1.232   K0/K1III     nu         Hya    92.77   199.02   23.54
 53229  10 55 03.88 +34 02 39.1  3.79  1.040   K0III-IV                LMi    92.47  -286.06   33.40
 53253  10 54 47.05 -59 01 15.6  3.78  0.945   K0III-IV                       79.75    38.65   33.71
 53417  10 57 18.77 +24 34 51.4  4.30  0.016   A1                      Leo   -78.41   -14.89   11.29
 53740  11 01 18.72 -18 28 01.7  4.08  1.079   K1III        alpha      Crt  -462.39   129.11   18.71
 53773  11 01 36.42 -42 23 43.3  4.37  0.116   A3IV                           23.00     4.50   15.99
 53910  11 03 43.24 +56 12 46.1  2.34  0.033   A1V          beta       UMa    81.66    33.74   41.07
 53954  11 04 00.40 +20 00 36.7  4.42  0.053   A1m                     Leo    -9.60    39.57   26.37
 54061  11 05 38.58 +61 34 49.6  1.81  1.061   F7V comp     alpha      UMa  -136.46   -35.25   26.38
 54463  11 09 56.82 -59 08 45.9  3.93  1.225   G0Ia0        82         Car    -5.03     2.09    0.55
 54539  11 11 25.32 +44 19 37.1  3.00  1.144   K1III        psi        UMa   -62.35   -27.38   22.21
 54682  11 13 12.70 -22 59 53.9  4.46  0.025   A1V          beta       Crt     4.73   -99.06   12.26
 54872  11 15 46.75 +20 21 02.2  2.56  0.128   A4V          delta      Leo   143.31  -130.43   56.52
 54879  11 15 53.39 +15 15 24.8  3.33 -0.003   A2V          theta      Leo   -59.01   -79.37   18.36
 55084  11 18 15.83 -03 49 27.3  4.45  0.210   A7IVn        phi        Leo  -108.15   -35.76   16.69
 55219  11 20 10.36 +32 55 19.0  3.49  1.400   K3III SB     nu         UMa   -26.61    27.51    7.74
 55282  11 20 55.11 -14 56 58.0  3.56  1.112   K0III        delta      Crt  -124.47   206.61   16.75
 55425  11 22 27.31 -54 39 50.2  3.90 -0.157   B5Vn         pi         Cen   -35.32    -2.20   10.15
 55434  11 22 45.59 +05 51 22.6  4.05 -0.058   B9.5Vs       sigma      Leo   -91.76   -12.83   15.24
 55642  11 25 33.81 +10 21 20.0  4.00  0.423   F2IV SB      iota       Leo   140.75   -77.80   41.26
 55705  11 26 27.56 -17 51 26.5  4.06  0.216   A9V          gamma      Crt   -97.01     3.22   38.90
 56211  11 33 14.22 +69 09 24.6  3.82  1.613   M0IIIvar     lambda     Dra   -41.14   -18.79    9.76
 56343  11 34 33.47 -32 01 55.9  3.54  0.947   G8III        xi         Hya  -209.09   -41.60   25.23
 56561  11 37 15.11 -63 11 39.6  3.11 -0.044   B9II:        lambda     Cen   -33.84    -6.87    7.96
 56647  11 38 33.73 -00 59 52.4  4.30  0.983   G9III        upsilon    Leo     1.30    43.43   18.31
 57363  11 47 06.91 -66 54 12.6  3.63  0.160   A7III        lambda     Mus  -100.42    33.21   25.42
 57380  11 47 28.66 +06 21 09.9  4.04  1.501 P M0III        nu         Vir   -19.65  -180.02   10.42
 57399  11 47 42.09 +47 36 16.5  3.69  1.181   K0III        chi        UMa  -138.38    28.37   16.64
 57439  11 48 03.34 -61 21 13.0  4.11  0.895   G0II                          -21.85   -16.23    7.51
 57565  11 49 36.43 +20 02 37.5  4.50  0.547   A comp SB    DQ         Leo  -145.47    -4.04   14.40
 57632  11 50 39.84 +14 23 45.2  2.14  0.090   A3Vvar       beta       Leo  -499.02  -113.78   90.16
 57669  11 51 14.28 -63 57 49.1  4.30 -0.149   B3V                           -17.93     4.44    7.10
 57757  11 52 20.19 +01 35 13.6  3.59  0.518   F8V          beta       Vir   740.96  -271.18   91.74
 57803  11 52 43.85 -45 20 55.6  4.47  1.283   K4III                         -72.42    -8.62    7.03
 57936  11 54 30.46 -34 05 00.2  4.29 -0.100 P Ap Si        beta       Hya   -58.02     2.40    8.93
 58001  11 55 28.43 +53 31 10.4  2.41  0.044   A0V SB       gamma      UMa   107.76    11.16   38.99
 58758  12 04 39.06 -63 29 17.5  4.32  0.280   Am           theta^1    Cru  -152.53     6.10   14.19
 58948  12 06 48.77 +08 33 29.5  4.12  0.967   G8III        o          Vir  -220.32    57.52   19.08
 59072  12 08 32.93 -64 47 21.5  4.14  0.353   F2III        eta        Cru    34.27   -37.49   50.79
 59173  12 09 43.98 -50 50 11.7  4.46 -0.163   B2IIIne                       -34.07    -9.85    8.68
 59196  12 10 00.28 -50 53 51.7  2.58 -0.128 P B2IVne       delta      Cen   -47.53    -6.42    8.25
 59199  12 10 02.70 -24 54 15.9  4.02  0.334   F0IV/V       alpha      Crv   100.18   -39.33   67.71
 59316  12 11 45.02 -22 47 41.4  3.02  1.326   K2III        epsilon    Crv   -71.52    10.55   10.75
 59449  12 13 18.81 -52 32 37.4  3.97 -0.156   B3V          rho        Cen   -42.17   -18.39    9.53
 59747  12 16 50.29 -58 55 26.2  2.79 -0.193 P B2IV         delta      Cru   -36.68   -10.72    8.96
 59774  12 16 58.26 +56 51 28.0  3.32  0.077   A3Vvar       delta      UMa   103.56     7.81   40.05
 59803  12 17 25.85 -17 42 59.8  2.58 -0.107   B8III        gamma      Crv  -159.58    22.31   19.78
 59929  12 19 18.24 -68 08 08.7  4.06  1.603   M5III        epsilon    Mus  -231.26   -26.37   10.80
 60000  12 20 16.18 -79 29 12.7  4.24 -0.123   B5Vn         beta       Cha   -38.07    12.00   12.05
 60009  12 20 10.25 -64 10 40.4  4.06 -0.168   B2.5V        zeta       Cru   -33.19   -10.38    9.03
 60129  12 21 31.15 -00 50 29.9  3.89  0.026   A2IV         eta        Vir   -59.14   -23.13   13.06
 60260  12 23 04.94 -60 34 29.5  3.59  1.389   K3/K4III     epsilon    Cru  -171.06    91.82   14.30
 60718  12 28 22.56 -63 16 23.9  0.77 -0.243 P B0.5IV       alpha^1    Cru   -35.37   -14.73   10.17
 60742  12 28 30.22 +28 05 37.1  4.35  1.128   K2IIICN+     gamma      Com   -83.41   -80.99   19.18
 60823  12 29 45.52 -50 24 16.9  3.91 -0.192   B3V          sigma      Cen   -32.49   -12.41    7.36
 60965  12 31 29.94 -16 41 25.6  2.94 -0.012   B9.5V        delta      Crv  -209.97  -139.30   37.11
 61084  12 32 56.04 -57 17 21.0  1.59  1.600   M4III        gamma      Cru    27.94  -264.33   37.09
 61174  12 33 41.92 -16 22 12.2  4.30  0.388   F2V          eta        Crv  -424.37   -58.41   54.92
 61199  12 34 23.61 -72 18 23.5  3.84 -0.157 P B5V          gamma      Mus   -50.59    -5.16   10.07
 61281  12 34 48.57 +69 36 53.7  3.85 -0.116   B6IIIp       kappa      Dra   -58.14    11.42    6.55
 61317  12 35 13.90 +41 11 12.0  4.24  0.588   G0V          beta       CVn  -705.06   292.93  119.46
 61359  12 36 02.90 -23 34 13.9  2.65  0.893   G5II         beta       Crv     0.86   -56.00   23.34
 61585  12 39 06.02 -69 18 31.0  2.69 -0.176   B2IV-V       alpha      Mus   -39.87   -12.44   10.67
 61622  12 39 26.44 -48 42 51.2  3.85  0.049   A2V          tau        Cen  -186.61    -6.45   24.77
 61932  12 43 16.22 -49 07 56.1  2.20 -0.023   A1IV         gamma      Cen  -187.28    -1.20   25.01
 61941  12 43 15.42 -01 37 16.3  2.74  0.368   F0V+                         -616.66    60.66   84.53
 62322  12 48 14.99 -68 16 47.4  3.04 -0.178   B2V          beta       Mus   -40.40   -10.32   10.48
 62434  12 49 35.15 -59 51 37.0  1.25 -0.238   B0.5III      beta       Cru   -48.24   -12.82    9.25
 62867  12 54 54.84 -49 06 50.5  4.33  1.344   K3/K4III                      -79.18   -25.34   10.77
 62896  12 55 11.63 -40 20 58.2  4.25  0.224   A4IV                           69.64   -21.83   21.03
 62956  12 55 24.35 +55 47 21.7  1.76 -0.022   A0p          epsilon    UMa   111.74    -8.99   40.30
 63003  12 56 28.08 -57 20 53.8  4.03 -0.180   B2IV-V       mu^1       Cru   -30.45   -13.55    8.64
 63090  12 57 11.49 +03 13 37.0  3.39  1.571 P M3III        delta      Vir  -471.44   -52.81   16.11
 63125  12 57 29.78 +38 08 55.9  2.89 -0.115 P A0spe        alpha^2    CVn  -233.43    54.98   29.60
 63608  13 03 44.68 +10 47 26.0  2.85  0.934   G8IIIvar     epsilon    Vir  -275.05    19.96   31.90
 63613  13 04 29.50 -71 43 03.9  3.61  1.190   K2III        delta      Mus   263.58   -23.28   35.91
 64004  13 08 46.05 -50 04 26.7  4.27 -0.182   B1.5V        xi^2       Cen   -26.24   -12.43    7.92
 64238  13 11 35.04 -05 42 22.9  4.38 -0.008   A1V          theta      Vir   -35.08   -32.80    7.86
 64241  13 11 31.14 +17 21 48.6  4.32  0.455   F5V                          -445.95   129.69   69.81
 64394  13 13 20.44 +27 43 09.4  4.23  0.572   G0V          beta       Com  -801.94   882.70  109.23
 64962  13 20 38.49 -23 20 12.1  2.99  0.920   G8III        gamma      Hya    68.41   -41.09   24.69
 65109  13 22 22.75 -36 52 38.8  2.75  0.068   A2V          iota       Cen  -340.76   -87.98   55.64
 65378  13 25 11.30 +54 45 41.8  2.23  0.057   A2V          zeta       UMa   121.23   -22.01   41.73
 65474  13 26 51.42 -11 19 29.1  0.98 -0.235 P B1V          alpha      Vir   -42.50   -31.73   12.44
 65477  13 26 28.93 +54 49 28.6  3.99  0.169   A5V SB                  UMa   120.35   -16.94   40.19
 65936  13 32 53.02 -39 34 07.8  3.90  1.186   G8II/III                      -15.65   -11.25    2.60
 66249  13 36 18.07 -00 45 20.7  3.38  0.114   A3V          zeta       Vir  -278.89    48.56   44.55
 66657  13 41 54.35 -53 37 30.5  2.29 -0.171 P B1III        epsilon    Cen   -14.60   -12.79    8.68
 67153  13 47 29.27 -33 12 06.2  4.23  0.390   F3V                     Cen  -461.85  -146.17   51.91
 67275  13 48 45.57 +17 18 04.1  4.50  0.508   F7V          tau        Boo  -480.33    54.18   64.12
